"IV_Item_RecID","Product ID","Description","Price","Cost","Taxable","Serialized","Serialized Cost","Type","Category","Subcategory","Class","SLA","Phase Product","Status","Manufacturer","Mfg Part #","Vendor","Vendor SKU","On Hand","Committed","On Order","On Backorder","Last Update","Date Created","Billable"
"1112","=""01-SSC-0240""","SonicWALL STANDARD SUPPORT FOR TZ600 SERIES 1YR","279.63000000","209.73000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","SonicWall","01-SSC-0240","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"2397","=""01-SSC-2251""","SonicWALL SMA 400 24X7 SUPPORT FOR UP TO 100 USERS","1795.00000000","1346.25000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","SonicWall","01-SSC-2251","","3F8635","0.00","0","0.0000","0.00","12/09/2022 4:53 pm","10/27/2022 8:13 am",""
"2538","=""B-ACS-RDR-S1""","Brivo Access Standard Edition-Reader Tier 1 Monthly Plan ","15.99000000","9.90000000","True","False","False","Other Charge","Managed Services","Email","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/26/2023 12:00 pm","01/26/2023 11:00 am",""
"2301","=""bundle test""","bundle test 1","0.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Bundle","","False","Active","","","","","0.00","0","0.0000","0.00","09/20/2022 5:39 pm","09/20/2022 4:35 pm",""
"2334","=""CAT6 cable drops""","Cable Drops - Includes testing, labeling & termina","200.00000000","0.00000000","True","False","False","Non-Inventory","Managed Services","Labor","Non-Inventory","","False","Active","Other","CAT6 cable drops","","","0.00","0","0.0000","0.00","09/28/2022 10:45 am","09/28/2022 9:45 am",""
"1277","=""Email Accounts (10 per block)""","Block of 10 Email accounts","10.00000000","0.00000000","True","False","False","Other Charge","Managed Services","Email","Agreement","","False","Active","WF","Email Accounts (10 per block)","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"2354","=""EPESOP-N1-B5""","ESET PROTECT ESSENTIAL ON-PREM VLIC","33.00000000","24.35000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","","","","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","10/10/2022 10:58 am",""
"2443","=""EPESOP-N2-B5""","ESET PROTECT ESSENTIAL ON-PREM VLIC ON-PREM 5-10U/ESET ","49.50000000","39.82000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","","","","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","12/06/2022 3:09 pm","Billable"
"2450","=""EPESOP-R1- B11""","ESET PROTECT ESSENTIAL  ON-PREM VLIC ON-PREM 11- 2","22.00000000","16.97000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","Other","EPESOP-R1- B11","Ingram Micro","EPESOP-R1- B11","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","12/08/2022 11:00 am",""
"2344","=""EPESOP-R1-B5""","ESET PROTECT ESS 5-10U 1yr","27.00000000","19.95000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","ESET","","Ingram Micro","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","10/04/2022 9:09 am",""
"2480","=""EPESOP-R2- B11""","ESET PROTECT ESSENTIAL ON-PREM VLIC ON-PREM 11- 25","31.70000000","25.50000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","Other","EPESOP-R2- B11","","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","12/21/2022 8:12 am",""
"2262","=""EPESOP-R2-B11""","ESET Essential 11-25U","33.00000000","25.50000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","","","","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","09/12/2022 4:12 pm",""
"2449","=""EPESOP-R3-C""","ESET PROTECT ESSENTIAL  5-10U 3yr","37.00000000","29.93000000","True","False","False","Non-Inventory","Managed Services","Licensing/Warranty","Non-Inventory","","False","Active","","","","","0.00","0","0.0000","0.00","01/27/2023 2:05 pm","12/07/2022 8:40 pm",""
"1184","=""MS Office 365 Mthly Sub Plan""","Microsoft Office 365 Monthly Subscription Plan","0.00000000","0.00000000","True","False","False","Service","Managed Services","Licensing/Warranty","Agreement","","False","Active","Microsoft","Microsoft Office 365 Monthly Subscription Plan","","","0.00","0","0.0000","0.00","09/02/2022 4:51 pm","08/26/2022 8:17 am",""
"1195","=""MST-EXO-PL1-C100""","Microsoft Exchange Online (Plan 1)","52.00000000","42.24000000","True","False","False","Other Charge","Managed Services","Email","Agreement","","False","Active","Microsoft","MST-EXO-PL1-C100","","","0.00","0","0.0000","0.00","01/23/2023 3:47 pm","08/26/2022 8:17 am",""
"1196","=""MST-NCE-100-C100""","Microsoft 365 Apps for Business (NCE)","9.99000000","7.83000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","Microsoft","MST-NCE-100-C100","","","0.00","0","0.0000","0.00","01/23/2023 12:19 pm","08/26/2022 8:17 am",""
"54","=""MST-NCE-100-C100-MON-1YR""","Pax8 - Microsoft 365 Apps for Business Monthly - 1","8.59000000","7.30400000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:47 pm","08/25/2022 3:11 pm",""
"2333","=""MST-NCE-102-C100""","Microsoft 365 Business Basic [New Commerce Experience]","7.59000000","6.34000000","True","False","False","Other Charge","Managed Services","Email","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:48 pm","09/26/2022 3:53 pm",""
"2281","=""MST-NCE-103-C100""","Microsoft 365 Business Premium NCE","26.40000000","23.23000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:47 pm","09/14/2022 2:41 pm",""
"2459","=""MST-NCE-104-C100""","Microsoft 365 Business Standard","15.00000000","13.20000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","Standard SLA","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:48 pm","12/15/2022 1:42 pm","Billable"
"38","=""MST-NCE-179-C100-MON""","Exchange Online (Plan 1) [New Commerce Experience]","4.80000000","4.22400000","False","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:48 pm","08/18/2022 12:26 pm",""
"2438","=""MST-NCE-190-C100-MON-1YR""","Pax8 - Office 365 E3 [NCE] - Monthly - 1YR Commit","27.00000000","20.24000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","MST-NCE-190-C100","0.00","0","0.0000","0.00","01/23/2023 3:49 pm","11/30/2022 3:28 pm",""
"1207","=""MST-OFC-BES-C100""","Microsoft 365 Business Basic (Monthly Billing)","5.59000000","4.40000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","Microsoft","MST-OFC-BES-C100","","","0.00","0","0.0000","0.00","01/23/2023 3:49 pm","08/26/2022 8:17 am",""
"1208","=""MST-OFC-BPM-C100""","Microsoft 365 Business Standard","12.50000000","11.00000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","Microsoft","MST-OFC-BPM-C100","","","0.00","0","0.0000","0.00","01/23/2023 3:49 pm","08/26/2022 8:17 am",""
"1209","=""MST-OFC-BUS-C100""","Microsoft 365 Apps for Business","9.96000000","9.57000000","True","False","False","Other Charge","Managed Services","Email","Agreement","","False","Active","Microsoft","MST-OFC-BUS-C100","","","0.00","0","0.0000","0.00","01/23/2023 3:52 pm","08/26/2022 8:17 am",""
"2534","=""MST-OFC-BUS-C100-ANN""","Pax8 - Microsoft 365 Apps for business - Annual","103.08000000","87.64800000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","MST-OFC-BUS-C100","0.00","0","0.0000","0.00","01/23/2023 3:51 pm","01/23/2023 12:10 pm",""
"53","=""MST-OFC-BUS-C100-MON""","Pax8 - Microsoft 365 Apps for business - Monthly","8.59000000","7.30400000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:51 pm","08/25/2022 3:08 pm",""
"1214","=""MST-OFC-EE3-C100""","Microsoft Office 365 E3 (Monthly Billing)","20.50000000","17.60000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","Microsoft","MST-OFC-EE3-C100","","","0.00","0","0.0000","0.00","01/23/2023 3:52 pm","08/26/2022 8:17 am",""
"55","=""MST-OFC-EE3-C100-MON""","Pax8 - Microsoft Office 365 E3 - Monthly","20.75000000","20.24000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/23/2023 3:52 pm","08/25/2022 3:16 pm",""
"2407","=""MST-PER-PKW-C100""","Windows Server 2022 Standard - 16 Core License Pack (Perpetu","1069.00000000","972.79000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","Standard SLA","False","Active","","","PAX8","MST-PER-PKW-C100","0.00","0","0.0000","0.00","01/23/2023 3:52 pm","11/02/2022 11:35 am","Billable"
"2406","=""MST-PER-WOM-C100""","Windows Server 2022 - 1 User CAL (Perpetual) [Commercial]","46.00000000","41.86000000","True","False","False","Other Charge","Managed Services","Licensing/Warranty","Agreement","Standard SLA","False","Active","","","PAX8","MST-PER-WOM-C100","0.00","0","0.0000","0.00","01/23/2023 3:53 pm","11/02/2022 11:34 am","Billable"
"1233","=""PBXPRO""","WF Hosted Phone Service (ESI 60IP)","[phone]","0.00000000","True","False","False","Service","Managed Services","Phone","Agreement","","False","Active","WF","PBXPRO","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"5","=""Service - Fixed Fee""","Service - Fixed Fee","0.00000000","0.00000000","False","False","False","Service","Managed Services","Labor","Service","","False","Active","","","","","0.00","0","0.0000","0.00","05/26/2011 8:18 am","05/26/2011 7:18 am",""
"6","=""Service - Not to Exceed""","Service - Not to Exceed","0.00000000","0.00000000","False","False","False","Service","Managed Services","Labor","Service","","False","Active","","","","","0.00","0","0.0000","0.00","05/26/2011 8:18 am","05/26/2011 7:18 am",""
"7","=""Service - T&M""","Service - T&M","0.00000000","0.00000000","False","False","False","Service","Managed Services","Labor","Service","","False","Active","","","","","0.00","0","0.0000","0.00","05/26/2011 8:18 am","05/26/2011 7:18 am",""
"196","=""VS7-ESSL-SUB-C""","VMware vSphere Essentials Kit","79.00000000","62.28000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","VMWare","VS7-ESSL-SUB-C","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"999","=""V-VBRVUL-0I-SU1YP-00""","Veeam VBR UL Licensing","0.00000000","1240.00000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","Veeam","V-VBRVUL-0I-SU1YP-00","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"789","=""Web Fire Remote Backup Solution""","Web Fire Remote Backup Solution","59.99000000","0.00000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","WF","Web Fire Remote Backup Solution","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"2526","=""WF eSIP Algo""","ESI SIP Audio Paging Device, Algo 8180- Monthly ","14.95000000","0.00000000","True","False","False","Other Charge","Managed Services","Phone","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/30/2023 3:51 pm","01/19/2023 3:39 pm",""
"2270","=""WF eSIP Cordless""","Hosted Cordless Phone","[phone]","0.00000000","True","False","False","Other Charge","Managed Services","Phone","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","01/30/2023 3:51 pm","09/13/2022 10:37 am",""
"29","=""WF Hosted Domain""","WF Hosted Domain","0.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","08/08/2022 3:32 pm","08/08/2022 2:32 pm","Billable"
"189","=""WF Hosted POTS Line""","WF Hosted POTS Line - Unlimited LD within Continental US","0.00000000","0.00000000","True","False","False","Service","Managed Services","Phone","Agreement","","False","Active","WF","WF Hosted POTS Line","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"33","=""WF Managed Access Control""","Managed Access Control","20.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","08/10/2022 12:33 pm","08/10/2022 11:33 am",""
"32","=""WF Managed Network""","Manged Network Equipment","10.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","08/10/2022 12:31 pm","08/10/2022 11:31 am","Billable"
"34","=""WF Managed Video Surveillance""","Managed Video Surveillance","25.00000000","0.00000000","True","False","False","Service","Managed Services","Surveillance","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","08/10/2022 12:35 pm","08/10/2022 11:35 am",""
"30","=""WF Monthly Maintenance""","Monthly Maintenance ","0.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","08/08/2022 4:32 pm","08/08/2022 3:32 pm","Billable"
"198","=""WF VEMBU""","Web Fire Offsite backup - per month licensing","22.00000000","0.00000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","WF","WF VEMBU","","","0.00","0","0.0000","0.00","08/26/2022 9:17 am","08/26/2022 8:17 am",""
"2247","=""WFMSP Auvik""","Network Reporting and Topology","10.00000000","8.50000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","09/06/2022 3:25 pm",""
"19","=""WFMSP Bullphish""","WFMSP Staff Phishing Education Campaigns","15.00000000","8.13000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","WF","WFMSP Bullphish","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","08/08/2022 10:07 am","Billable"
"2283","=""WFMSP Cloud Backup-Veeam""","Cloud Backup-Veeam","0.00000000","0.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","09/14/2022 3:20 pm",""
"2299","=""WFMSP Cove B/U-Physical Server""","Full system state backup for server","65.00000000","35.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","10/03/2022 12:17 pm","09/20/2022 3:03 pm",""
"2300","=""WFMSP Cove Backup-Docs""","Documents only Workstation, Cove Backup","3.00000000","1.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","09/20/2022 3:49 pm",""
"2298","=""WFMSP Cove Backup-Virtual Server""","Full system state backup for server","50.00000000","20.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","09/20/2022 3:01 pm",""
"24","=""WFMSP Cove Backup-Workstation""","WFMSP Cloud Backup","15.00000000","7.00000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","WF","WFMSP Cloud Backup","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","08/08/2022 10:36 am",""
"20","=""WFMSP Dark Web Scan""","WFMSP Dark Web Scanning","25.00000000","8.13000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","01/12/2023 10:52 am","08/08/2022 10:08 am","Billable"
"17","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","5.00000000","2.50000000","True","False","False","Non-Inventory","Managed Services","Labor","Agreement","","False","Active","WF","WFMSP EDR","","","0.00","0","0.0000","0.00","12/29/2022 3:42 pm","08/08/2022 10:03 am","Billable"
"2351","=""WFMSP Gold Svr""","Gold Package Server","125.00000000","34.79000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","","","","","0.00","0","0.0000","0.00","12/29/2022 3:44 pm","10/07/2022 9:44 am","Billable"
"2350","=""WFMSP Gold Wkst""","Gold Package Workstation","55.00000000","14.32000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","","","","","0.00","0","0.0000","0.00","12/29/2022 3:44 pm","10/07/2022 9:11 am","Billable"
"35","=""WFMSP Managed AV (BitDefender)""","Managed Anti-Virus ","20.00000000","1.09000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","12/29/2022 3:45 pm","08/10/2022 2:18 pm",""
"18","=""WFMSP MDR""","Managed Detection and Response (Huntress)","4.00000000","2.19000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","12/29/2022 3:46 pm","08/08/2022 10:06 am","Billable"
"51","=""WFMSP MS Exchange""","Microsoft Exchange","4.00000000","3.52000000","True","False","False","Service","Managed Services","Email","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","08/19/2022 8:54 am",""
"21","=""WFMSP O365""","Microsoft Office 365","15.00000000","12.50000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","12/29/2022 3:46 pm","08/08/2022 10:33 am",""
"246","=""WFMSP O365 Backup Business""","Microsoft Office 365 Apps for Business","0.00000000","0.00000000","True","False","False","Service","Managed Services","Licensing/Warranty","Agreement","","False","Active","WF","WFMSP O365 Backup Business","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","08/26/2022 8:17 am",""
"2353","=""WFMSP Plat Svr""","Platinum Package Server ","150.00000000","50.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","","","","","0.00","0","0.0000","0.00","12/29/2022 3:47 pm","10/07/2022 9:48 am","Billable"
"2352","=""WFMSP PLAT Wkst""","Platinum Package Workstation","65.00000000","14.32000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","","","","","0.00","0","0.0000","0.00","12/29/2022 3:47 pm","10/07/2022 9:47 am","Billable"
"15","=""WFMSP RMM Server""","Remote Monitoring and Management ~ Server","75.00000000","3.27000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","WFMSP RMM Server","","","0.00","0","0.0000","0.00","12/29/2022 3:48 pm","08/08/2022 9:59 am","Billable"
"16","=""WFMSP RMM Workstation""","Remote Monitoring and Management ~ Workstation","20.00000000","2.99000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","12/29/2022 3:49 pm","08/08/2022 10:01 am","Billable"
"2238","=""WFMSP Setup""","Installation and configuration of MSP services on end points","500.00000000","250.00000000","True","False","False","Service","Managed Services","IT Services","Service","","False","Active","WF","","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","09/02/2022 1:04 pm",""
"2412","=""WFMSP Slvr Pkg""","Silver Program Monthly","50.00000000","19.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","","","","","0.00","0","0.0000","0.00","11/11/2022 8:37 am","11/11/2022 7:37 am",""
"2467","=""WFMSP Slvr Pkg Fee""","Managed Service Provider Silver Tier Package Fee","50.00000000","19.00000000","True","False","False","Other Charge","Managed Services","IT Services","Agreement","","False","Active","Other","WFMSP Slvr Pkg Fee","","","0.00","0","0.0000","0.00","01/26/2023 9:47 am","12/16/2022 9:57 am",""
"2349","=""WFMSP Slvr Svr""","Silver Package Server","100.00000000","50.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","WF","","","","0.00","0","0.0000","0.00","11/08/2022 2:20 pm","10/07/2022 9:09 am","Billable"
"2348","=""WFMSP Slvr Wkst""","Silver Package Workstation","40.00000000","5.53000000","True","False","False","Service","Managed Services","IT Services","Agreement","Premium SLA (24 hr)","False","Active","","","","","0.00","0","0.0000","0.00","12/29/2022 3:50 pm","10/07/2022 9:04 am","Billable"
"26","=""WFMSP Sonicwall""","WFMSP Sonicwall ","0.00000000","50.00000000","True","False","False","Service","Managed Services","IT Services","Agreement","","False","Active","WF","","","","0.00","0","0.0000","0.00","12/29/2022 3:51 pm","08/08/2022 10:41 am","Billable"
"213","=""WFMSP Sonicwall HaaS Program""","WFMSP Sonicwall HaaS Program","0.00000000","75.00000000","True","False","False","Service","Managed Services","Labor","Agreement","","False","Active","WF","WFMSP Sonicwall HaaS Program","","","0.00","0","0.0000","0.00","12/29/2022 3:50 pm","08/26/2022 8:17 am",""
"23","=""WFMSP Surveillance HaaS""","Surveillance System (HaaS) MONTHLY subscription per camera","25.00000000","0.00000000","True","False","False","Service","Managed Services","Surveillance","Agreement","","False","Active","WF","WFMSP Surveillance HaaS","","","0.00","0","0.0000","0.00","09/21/2022 5:00 pm","08/08/2022 10:36 am","Billable"
